Legend:,,Existing interface,,,,,,
,,Question,,Red - Baseline comments on remaining problems or unimplemented interfaces,,,,
,,Initially agreed new interface to be implemented,,Green - Baseline comments on implemented requirements/questions and planned/existed interfaces,,,,
,,Duplicated reference to web method (multifunctional interfaces mentioned second or more time),,"Blue - fixed problems of ""Red"" colour",,,,
,,Answers are in blue,,,,,,
,,"Bright yellow - additional interfaces, some Ryan comments are converted directly to them",,,,,,
,,"Violet - currently defined interfaces, some of them may be mentioned for more than one item if applicable",,,,,,
Item,Operation ,,,,,,,
,Read,,Create,,Update,,Delete,
,Module,Existing Web Interface / Supposed to be used API for new interface,Module,Existing Web Interface / Supposed to be used API ,Module,Interface,Module,Existing Web Interface / Supposed to be used API 
,,,,,,,,
Users,bbuws,Boolean doesUserExist(),bbuws,Boolean addDefaultStudent(),,"void UserDbPersister.persist() 
- Inserts or updates the supplied User - may be single implementation for both create and update operations
saveUser()",bbuws,Boolean deleteUserByUserBbId()
,,Covered by userLoadBy… set of methods,,,,Methods with persisting functionality are implemented as custom decision taking for insert or update operation - internal Bb API persist() methods seem not to be standard interface method included in all persisting APIs and as far as i remember behaved just as update when was tested for User DATA API.,,
,bbuws,UserDetails getUserDetailsWithNamedElements(),bbuws,"Boolean addUser() (!! Sets sec.portal roles)
?? Current addUser() utilizes PersonDbPersister.Default.getInstance().insert(p), but
decompiled v.7.3 class does not have insert method
(was from package blackboard.caliper.person.service;)

        AdminInsertProcedureQuery query = new AdminInsertProcedureQuery(PersonInsertDbMap.MAP, objToSave);
        try
        {
            super.runQuery(query, null);
        }
",,,bbuws,Boolean deleteUserByUserId()
,bbuws,boolean isUserInCourse(),,Will this allow us to create a user?,,,,
,,covered by courseMembershipLoadRecordByCourseAndUserId,,Implemented userInsertRecordBy… methods are tested for intitial user creation,,,,
,bbws,"userLoadRecordByBatchUid
userLoadRecordById
userLoadRecordByName",bbws,"userInsertRecordByBatchUid
userPersistRecordByBatchUid
userInsertRecordById",bbws,"userUpdateRecordByBatchUid
userPersistRecordByBatchUid
userUpdateRecordById
userPersistRecordById",bbws,"userDeleteRecordByBatchUid
userDeleteRecordById",,
List of Users,bbuws,List<UserDetails> getAllUserIDsNoDetailsWithNamedElements(),,"Should batch create/update/delete operations 
for user lists be implemented??",,,,,,
,bbuws,List<UserDetails> getEnrolledUserDetailsForGivenCourseWithNamedElements(),,"Ryan: 
It would be nice to process lists of students at a time.  Thus sending a list of 200 users to be added could be processed instead of sending them one at a time.  This allows us to send a list of students and student demographics to blackboard and for those users to be created
Vic: saveUsers()",,"Ryan: 
The batch update command would allow a list of users to be sent for checking to see if anything had changed.  Really what we would need here is the ability to help with a sync process.
Vic: Will be same as insert, saveUsers()",,Ryan: This is not as important as Create or Update.  Deletes can be done one at a time.,,
,,,,Implemented with userInsertListById and userPersistListBy… - arbitrary list of users is provided on input,,"Implemented with userUpdateListById and userPersistListBy…, update modifies only fields provided",,Implemented too,,
,bbuws,List<UserDetails> getEnrolledStudentsForGivenCourseIDWithNamedElements(),,,,,,,,
,,,,,,,,,,
,bbws,"userLoadListByTemplate
userLoadListById
userLoadListByEmailAddressFamilyNameGivenName
userLoadListBySearchByUserName
userLoadListObservedByObserverId
userLoadListByCourseId
userLoadListAvailableObserversByCourseId
userLoadListByGroupId
userLoadListByPrimaryPortalRoleId",bbws,"userPersistListByBatchUid
userInsertListById
userPersistListById",bbws,"userPersistListByBatchUid
userUpdateListById
userPersistListById",bbws,"userDeleteListByBatchUid
userDeleteListById",,
